189269,20,10,71,18,14,24.3,67.6,8.7,1008,10.3,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
189293,13,10,72,18,14,24.3,67.6,8.7,1008,10.3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
189432,13,10,71,18.6,12.9,25.8,61.3,9.3,1009,12.9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
189434,12,10,73,18.6,12.9,25.8,61.3,9.3,1009,12.9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
189438,0,10,75,18.6,12.9,25.8,61.3,9.3,1009,12.9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
189439,1,10,83,18.6,12.9,25.8,61.3,9.3,1009,12.9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
189440,5,10,67,18.6,12.9,25.8,61.3,9.3,1009,12.9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
189441,11,10,77,18.6,12.9,25.8,61.3,9.3,1009,12.9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
189454,16,10,78,18.6,12.9,25.8,61.3,9.3,1009,12.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
189723,15,10,72,17.9,15.7,22,58.6,3.2,1009.7,6.3,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
189907,14,10,86,18.3,14.5,22.8,59,5.4,1004.4,8.3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
189908,20,10,67,18.3,14.5,22.8,59,5.4,1004.4,8.3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
189909,3,10,87,18.3,14.5,22.8,59,5.4,1004.4,8.3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
190004,15,10,72,13.3,10.6,17.8,66.3,0.1,1006.9,7.2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
190024,7,10,67,13.3,10.6,17.8,66.3,0.1,1006.9,7.2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
190025,7,10,77,13.3,10.6,17.8,66.3,0.1,1006.9,7.2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
190026,13,10,85,13.3,10.6,17.8,66.3,0.1,1006.9,7.2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
190027,22,10,70,13.3,10.6,17.8,66.3,0.1,1006.9,7.2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
190189,10,10,79,15.1,9,20.6,54.8,9.4,1007.3,11.6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
190191,16,10,74,15.1,9,20.6,54.8,9.4,1007.3,11.6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
190199,12,10,93,15.1,9,20.6,54.8,9.4,1007.3,11.6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
190209,3,10,79,15.1,9,20.6,54.8,9.4,1007.3,11.6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
190210,11,10,77,15.1,9,20.6,54.8,9.4,1007.3,11.6,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
190211,16,10,71,15.1,9,20.6,54.8,9.4,1007.3,11.6,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
190212,6,10,70,15.1,9,20.6,54.8,9.4,1007.3,11.6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
190444,8,10,74,14.1,12.5,17.5,84,3.2,1001.3,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
190445,9,10,75,14.1,12.5,17.5,84,3.2,1001.3,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
190466,13,10,71,14.1,12.5,17.5,84,3.2,1001.3,5,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
190467,15,10,70,14.1,12.5,17.5,84,3.2,1001.3,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
190468,15,10,66,14.1,12.5,17.5,84,3.2,1001.3,5,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
190675,17,10,69,13.3,10.5,16.3,81,2.2,1010,5.8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
190676,19,10,74,13.3,10.5,16.3,81,2.2,1010,5.8,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
190677,14,10,82,13.3,10.5,16.3,81,2.2,1010,5.8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
190781,6,10,75,14.6,8.6,20.9,65.4,5.9,1012.7,12.3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
190782,21,10,71,14.6,8.6,20.9,65.4,5.9,1012.7,12.3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
190784,14,10,80,14.6,8.6,20.9,65.4,5.9,1012.7,12.3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
190785,14,10,83,14.6,8.6,20.9,65.4,5.9,1012.7,12.3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
190786,18,10,86,14.6,8.6,20.9,65.4,5.9,1012.7,12.3,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
190803,1,10,75,14.6,8.6,20.9,65.4,5.9,1012.7,12.3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
190856,0,10,81,14.6,8.6,20.9,65.4,5.9,1012.7,12.3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
191121,6,10,86,14.6,10.2,18.4,61.8,4.3,1007.2,8.2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
191122,9,10,72,14.6,10.2,18.4,61.8,4.3,1007.2,8.2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
191123,20,10,70,14.6,10.2,18.4,61.8,4.3,1007.2,8.2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
191295,14,10,68,7.8,3.5,11.2,40.3,1.1,1015.6,7.7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
191296,20,10,83,7.8,3.5,11.2,40.3,1.1,1015.6,7.7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
191545,15,10,83,5.7,0.7,8.2,59.9,0,1016.5,7.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
191547,9,10,87,5.7,0.7,8.2,59.9,0,1016.5,7.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
191555,12,10,80,5.7,0.7,8.2,59.9,0,1016.5,7.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
191556,15,10,74,5.7,0.7,8.2,59.9,0,1016.5,7.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
191874,10,11,78,1.5,-2.4,6.6,43.6,9.8,1020.2,9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
192057,0,11,71,4.1,-2.7,10.5,53.1,7.6,1016.7,13.2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
192058,21,11,77,4.1,-2.7,10.5,53.1,7.6,1016.7,13.2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
192059,13,11,71,4.1,-2.7,10.5,53.1,7.6,1016.7,13.2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
192251,18,11,78,9.1,4.2,14.1,62.8,8.8,1011.4,9.9,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
192571,21,11,79,12.3,8.2,15.7,67,2.6,1005.6,7.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
192728,15,11,66,15,12.2,18.1,77.4,2.8,1003.5,5.9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
192729,4,11,70,15,12.2,18.1,77.4,2.8,1003.5,5.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
192730,9,11,78,15,12.2,18.1,77.4,2.8,1003.5,5.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
192731,9,11,94,15,12.2,18.1,77.4,2.8,1003.5,5.9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
192732,11,11,87,15,12.2,18.1,77.4,2.8,1003.5,5.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
192734,17,11,85,15,12.2,18.1,77.4,2.8,1003.5,5.9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
192968,16,11,81,14,11.9,18.3,59.4,5.4,1013.2,6.4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
192969,21,11,76,14,11.9,18.3,59.4,5.4,1013.2,6.4,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
192970,10,11,88,14,11.9,18.3,59.4,5.4,1013.2,6.4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
192998,15,11,70,14,11.9,18.3,59.4,5.4,1013.2,6.4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
193125,5,11,83,12.8,8.5,17.8,71.3,2.2,1012.3,9.3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
193126,10,11,79,12.8,8.5,17.8,71.3,2.2,1012.3,9.3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
193381,15,11,68,4.1,0.4,8.4,58,9.1,1014.8,8,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
193403,2,11,74,4.1,0.4,8.4,58,9.1,1014.8,8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
193405,19,11,69,4.1,0.4,8.4,58,9.1,1014.8,8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
193506,22,11,75,2.1,-3.2,8.6,41.1,9.7,1018.8,11.8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
193507,9,11,78,2.1,-3.2,8.6,41.1,9.7,1018.8,11.8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
193508,14,11,85,2.1,-3.2,8.6,41.1,9.7,1018.8,11.8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
193700,10,11,75,6,1.5,9.8,55.5,0.3,1010.4,8.3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
193701,19,11,67,6,1.5,9.8,55.5,0.3,1010.4,8.3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
194075,11,11,75,11.4,5.1,16.7,62.1,8.2,1011.7,11.6,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
194076,16,11,68,11.4,5.1,16.7,62.1,8.2,1011.7,11.6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
194077,15,11,92,11.4,5.1,16.7,62.1,8.2,1011.7,11.6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
194078,23,11,88,11.4,5.1,16.7,62.1,8.2,1011.7,11.6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
194266,17,11,70,14.4,12.1,18.1,74.8,3.1,1010.9,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
194267,21,11,77,14.4,12.1,18.1,74.8,3.1,1010.9,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
194268,22,11,81,14.4,12.1,18.1,74.8,3.1,1010.9,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
194344,0,11,79,14.4,12.1,18.1,74.8,3.1,1010.9,6,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
194345,8,11,79,14.4,12.1,18.1,74.8,3.1,1010.9,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
194346,10,11,79,14.4,12.1,18.1,74.8,3.1,1010.9,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
194347,13,11,71,14.4,12.1,18.1,74.8,3.1,1010.9,6,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
194348,14,11,71,14.4,12.1,18.1,74.8,3.1,1010.9,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
194458,18,11,66,13.2,10.2,15.8,78.5,0,1006.1,5.6,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
194459,17,11,78,13.2,10.2,15.8,78.5,0,1006.1,5.6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
194730,8,11,67,5.2,2.5,10.2,44.3,9.5,1011.3,7.7,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
194731,17,11,76,5.2,2.5,10.2,44.3,9.5,1011.3,7.7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
194907,12,11,70,5.2,0,12,44.3,8.6,1013.5,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
194908,13,11,68,5.2,0,12,44.3,8.6,1013.5,12,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
194909,22,11,83,5.2,0,12,44.3,8.6,1013.5,12,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
194910,10,11,90,5.2,0,12,44.3,8.6,1013.5,12,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
195101,10,11,65,9.1,4,16.5,56.4,8,1014,12.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
195198,7,11,83,10.3,4.9,14.6,58.4,4.1,1008.4,9.7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
195200,7,11,70,10.3,4.9,14.6,58.4,4.1,1008.4,9.7,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
195204,6,11,77,10.3,4.9,14.6,58.4,4.1,1008.4,9.7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
195282,15,11,74,10.3,4.9,14.6,58.4,4.1,1008.4,9.7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
195414,15,11,80,13,9.9,18.6,71.1,4.2,1003.9,8.7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
195666,9,11,83,9.8,6.4,15.3,48.6,9.1,1011.2,8.9,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
195667,11,11,66,9.8,6.4,15.3,48.6,9.1,1011.2,8.9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
195668,14,11,65,9.8,6.4,15.3,48.6,9.1,1011.2,8.9,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
195669,18,11,84,9.8,6.4,15.3,48.6,9.1,1011.2,8.9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
195670,19,11,74,9.8,6.4,15.3,48.6,9.1,1011.2,8.9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
195671,0,11,71,9.8,6.4,15.3,48.6,9.1,1011.2,8.9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
195829,10,11,82,9.5,5.1,14.6,40.5,1.1,1008.5,9.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
195830,11,11,66,9.5,5.1,14.6,40.5,1.1,1008.5,9.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
195831,13,11,81,9.5,5.1,14.6,40.5,1.1,1008.5,9.5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
195832,17,11,100,9.5,5.1,14.6,40.5,1.1,1008.5,9.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
195833,17,11,77,9.5,5.1,14.6,40.5,1.1,1008.5,9.5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
195835,7,11,72,9.5,5.1,14.6,40.5,1.1,1008.5,9.5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
195860,11,11,74,9.5,5.1,14.6,40.5,1.1,1008.5,9.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
195861,17,11,68,9.5,5.1,14.6,40.5,1.1,1008.5,9.5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
195886,7,11,99,9.5,5.1,14.6,40.5,1.1,1008.5,9.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
196043,13,11,70,2,-2.1,8.4,43.3,4.8,1012.8,10.5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
196044,9,11,80,2,-2.1,8.4,43.3,4.8,1012.8,10.5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
196227,8,11,85,-1.8,-4.8,3.6,37.5,7.6,1016.7,8.4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
196228,8,11,78,-1.8,-4.8,3.6,37.5,7.6,1016.7,8.4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
196309,23,11,67,-1.8,-4.8,3.6,37.5,7.6,1016.7,8.4,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
196400,7,11,83,-2.5,-6.2,2.4,37.8,9.2,1017,8.6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
196401,13,11,74,-2.5,-6.2,2.4,37.8,9.2,1017,8.6,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
196402,10,11,71,-2.5,-6.2,2.4,37.8,9.2,1017,8.6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
196403,13,11,72,-2.5,-6.2,2.4,37.8,9.2,1017,8.6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
196605,23,11,65,1,-3.5,6,43.9,7.4,1017.3,9.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
196606,9,11,88,1,-3.5,6,43.9,7.4,1017.3,9.5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
196607,15,11,72,1,-3.5,6,43.9,7.4,1017.3,9.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
196623,14,11,73,1,-3.5,6,43.9,7.4,1017.3,9.5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
196795,9,11,77,0.9,-0.7,2.7,69.6,0,1013.4,3.4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
196810,8,11,83,0.9,-0.7,2.7,69.6,0,1013.4,3.4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
196811,9,11,92,0.9,-0.7,2.7,69.6,0,1013.4,3.4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
196812,12,11,81,0.9,-0.7,2.7,69.6,0,1013.4,3.4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
196999,6,11,82,3.3,0.5,6.6,81.3,1.7,1011.3,6.1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
197420,4,11,85,1.4,-1.4,5.6,57.9,8.9,1017.6,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
197423,12,11,68,1.4,-1.4,5.6,57.9,8.9,1017.6,7,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
197427,12,11,80,1.4,-1.4,5.6,57.9,8.9,1017.6,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
197512,5,11,85,1.7,-2.8,8.6,40.8,9.3,1022.5,11.4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
197513,11,11,70,1.7,-2.8,8.6,40.8,9.3,1022.5,11.4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
197514,18,11,77,1.7,-2.8,8.6,40.8,9.3,1022.5,11.4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
197537,6,11,88,1.7,-2.8,8.6,40.8,9.3,1022.5,11.4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
197538,13,11,76,1.7,-2.8,8.6,40.8,9.3,1022.5,11.4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
197744,18,11,72,6,0.7,9.8,59.8,1.6,1015.6,9.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
197745,20,11,68,6,0.7,9.8,59.8,1.6,1015.6,9.1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
197773,15,11,81,6,0.7,9.8,59.8,1.6,1015.6,9.1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
197803,7,11,77,6,0.7,9.8,59.8,1.6,1015.6,9.1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
197823,23,11,66,6,0.7,9.8,59.8,1.6,1015.6,9.1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
198050,9,12,65,4.1,-1,7,47.6,8.5,1016.3,8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
198051,9,12,66,4.1,-1,7,47.6,8.5,1016.3,8,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
198052,18,12,80,4.1,-1,7,47.6,8.5,1016.3,8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
198053,21,12,77,4.1,-1,7,47.6,8.5,1016.3,8,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
198201,9,12,79,1.6,-3.5,7.9,48.4,9.3,1020.7,11.4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
198250,18,12,71,1.6,-3.5,7.9,48.4,9.3,1020.7,11.4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
198462,20,12,76,4.5,-0.7,11.3,58.8,7.9,1016.2,12,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
198466,21,12,75,4.5,-0.7,11.3,58.8,7.9,1016.2,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
198624,8,12,85,5.5,2,9.5,60.1,0.5,1008.1,7.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
198625,13,12,81,5.5,2,9.5,60.1,0.5,1008.1,7.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
198626,18,12,77,5.5,2,9.5,60.1,0.5,1008.1,7.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
198627,17,12,94,5.5,2,9.5,60.1,0.5,1008.1,7.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
198692,21,12,74,5.9,0.5,10.3,69.1,2.3,1007.5,9.8,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
198693,8,12,75,5.9,0.5,10.3,69.1,2.3,1007.5,9.8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
198844,7,12,68,5.9,0.5,10.3,69.1,2.3,1007.5,9.8,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
198845,9,12,71,5.9,0.5,10.3,69.1,2.3,1007.5,9.8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
198846,18,12,77,5.9,0.5,10.3,69.1,2.3,1007.5,9.8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
199046,20,12,68,-1.1,-4.2,4.3,38.5,9.3,1015.7,8.5,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
199094,2,12,68,-1.1,-4.2,4.3,38.5,9.3,1015.7,8.5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
199095,7,12,73,-1.1,-4.2,4.3,38.5,9.3,1015.7,8.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
199229,8,12,66,1.7,-2.7,7.5,58.3,4.1,1010.9,10.2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
199230,11,12,72,1.7,-2.7,7.5,58.3,4.1,1010.9,10.2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
199231,16,12,74,1.7,-2.7,7.5,58.3,4.1,1010.9,10.2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
199465,13,12,74,2.1,-3,6.1,70,3.8,1007.5,9.1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
199467,14,12,84,2.1,-3,6.1,70,3.8,1007.5,9.1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
199468,15,12,85,2.1,-3,6.1,70,3.8,1007.5,9.1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
